MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	2	21	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	41	63	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	44	63	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	25	43	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	64	68	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	1	6	-	T	09-11-2025	-	-	-	-
MN035838_15	10a1ab73ccaeeec60bd161b399ca07e2	68	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	7	24	-	T	09-11-2025	-	-	-	-
MN035574_13	a2e5c04f123268eb2c87952a30c58bcd	59	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	24	43	-	T	09-11-2025	-	-	-	-
MN035574_13	a2e5c04f123268eb2c87952a30c58bcd	59	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	44	59	-	T	09-11-2025	-	-	-	-
MN035574_13	a2e5c04f123268eb2c87952a30c58bcd	59	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	23	-	T	09-11-2025	-	-	-	-
MN035574_13	a2e5c04f123268eb2c87952a30c58bcd	59	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	18	40	-	T	09-11-2025	-	-	-	-
MN035429_4	69d0a2a2cefe57178e465687d5d29d58	404	Pfam	PF00680	Viral RNA-dependent RNA polymerase	7	338	8.2E-21	T	09-11-2025	IPR001205	RNA-directed RNA polymerase, C-terminal domain	GO:0003723(InterPro)|GO:0003968(InterPro)|GO:0006351(InterPro)	Reactome:R-HSA-191859|Reactome:R-HSA-918233|Reactome:R-HSA-9679504|Reactome:R-HSA-9682706|Reactome:R-HSA-9682708|Reactome:R-HSA-9683439|Reactome:R-HSA-9684325|Reactome:R-HSA-9692916|Reactome:R-HSA-9694271|Reactome:R-HSA-9694301|Reactome:R-HSA-9694676|Reactome:R-HSA-9694686|Reactome:R-HSA-9694786|Reactome:R-HSA-9705671|Reactome:R-HSA-9735869|Reactome:R-HSA-9754678
